id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connector_instance_user_eat,Connector User,model_connector_instance_eat,connector_base_eat.group_connector_user_eat,1,0,0,0
access_connector_instance_manager_eat,Connector Manager,model_connector_instance_eat,connector_base_eat.group_connector_manager_eat,1,1,1,1
access_process_config_user_eat,Connector User,model_process_config_eat,connector_base_eat.group_connector_user_eat,1,0,0,0
access_process_config_manager_eat,Connector Manager,model_process_config_eat,connector_base_eat.group_connector_manager_eat,1,1,1,1
access_process_endpoint_user_eat,Connector User,model_process_endpoint_eat,connector_base_eat.group_connector_user_eat,1,0,0,0
access_process_endpoint_manager_eat,Connector Manager,model_process_endpoint_eat,connector_base_eat.group_connector_manager_eat,1,1,1,1
access_process_log_user_eat,Connector User,model_process_log_eat,connector_base_eat.group_connector_user_eat,1,1,1,0
access_process_log_manager_eat,Connector Manager,model_process_log_eat,connector_base_eat.group_connector_manager_eat,1,1,1,1
access_process_mapper_user_eat,Connector User,model_process_mapper_eat,connector_base_eat.group_connector_user_eat,1,0,0,0
access_process_mapper_manager_eat,Connector Manager,model_process_mapper_eat,connector_base_eat.group_connector_manager_eat,1,1,1,1
access_process_protocol_user_eat,Connector User,model_process_protocol_eat,connector_base_eat.group_connector_user_eat,1,0,0,0
access_process_protocol_manager_eat,Connector Manager,model_process_protocol_eat,connector_base_eat.group_connector_manager_eat,1,1,1,1
access_product_product_instance_user_eat,Connector User,model_product_product_instance_eat,connector_base_eat.group_connector_user_eat,1,1,1,1
access_product_product_instance_manager_eat,Connector Manager,model_product_product_instance_eat,connector_base_eat.group_connector_manager_eat,1,1,1,1
access_product_template_instance_user_eat,Connector User,model_product_template_instance_eat,connector_base_eat.group_connector_user_eat,1,1,1,1
access_product_template_instance_manager_eat,Connector Manager,model_product_template_instance_eat,connector_base_eat.group_connector_manager_eat,1,1,1,1
access_product_product_instance_internal_user_eat,Connector Internal User,model_product_product_instance_eat,base.group_user,1,1,1,0
access_product_template_instance_internal_user_eat,Connector Internal User,model_product_template_instance_eat,base.group_user,1,1,1,0
